time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-28 00:00:00+00:00,9,8,337,62
2023-08-29 00:00:00+00:00,8,7,325,61
2023-08-30 00:00:00+00:00,5,4,459,88
2023-08-31 00:00:00+00:00,8,6,367,67
2023-09-01 00:00:00+00:00,5,4,229,43
2023-09-02 00:00:00+00:00,5,4,30,8
2023-09-03 00:00:00+00:00,6,5,49,13
2023-09-04 00:00:00+00:00,6,5,166,51
2023-09-05 00:00:00+00:00,5,4,220,58
2023-09-06 00:00:00+00:00,5,4,281,65
2023-09-07 00:00:00+00:00,9,8,402,55
2023-09-08 00:00:00+00:00,5,4,198,52
2023-09-09 00:00:00+00:00,7,6,27,10
2023-09-10 00:00:00+00:00,4,4,31,12
