time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-31 00:00:00+00:00,10,10,97,44
2025-11-01 00:00:00+00:00,9,9,122,24
2025-11-02 00:00:00+00:00,6,6,118,30
2025-11-03 00:00:00+00:00,21,7,150,54
2025-11-04 00:00:00+00:00,18,8,174,50
2025-11-05 00:00:00+00:00,7,5,139,55
2025-11-06 00:00:00+00:00,19,11,103,39
2025-11-07 00:00:00+00:00,6,5,93,48
2025-11-08 00:00:00+00:00,6,5,41,9
2025-11-09 00:00:00+00:00,13,7,48,17
2025-11-10 00:00:00+00:00,14,9,181,49
2025-11-11 00:00:00+00:00,16,6,208,58
2025-11-12 00:00:00+00:00,6,6,130,54
2025-11-13 00:00:00+00:00,8,5,59,34
