time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-05 00:00:00+00:00,5,4,149,43
2023-05-06 00:00:00+00:00,7,6,35,12
2023-05-07 00:00:00+00:00,5,4,90,22
2023-05-08 00:00:00+00:00,6,5,182,77
2023-05-09 00:00:00+00:00,6,4,193,78
2023-05-10 00:00:00+00:00,6,5,133,69
2023-05-11 00:00:00+00:00,5,4,195,71
2023-05-12 00:00:00+00:00,5,4,113,62
2023-05-13 00:00:00+00:00,8,6,29,7
2023-05-14 00:00:00+00:00,6,5,36,13
2023-05-15 00:00:00+00:00,8,6,231,73
2023-05-16 00:00:00+00:00,8,7,170,75
2023-05-17 00:00:00+00:00,7,6,267,72
2023-05-18 00:00:00+00:00,3,3,172,62
