time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-30 00:00:00+00:00,4,4,528,114
2024-05-01 00:00:00+00:00,8,5,347,65
2024-05-02 00:00:00+00:00,8,5,237,68
2024-05-03 00:00:00+00:00,4,4,219,61
2024-05-04 00:00:00+00:00,4,4,204,26
2024-05-05 00:00:00+00:00,4,4,87,23
2024-05-06 00:00:00+00:00,7,7,299,73
2024-05-07 00:00:00+00:00,4,4,337,83
2024-05-08 00:00:00+00:00,9,5,395,99
2024-05-09 00:00:00+00:00,3,3,386,81
2024-05-10 00:00:00+00:00,9,5,344,69
2024-05-11 00:00:00+00:00,8,5,209,26
2024-05-12 00:00:00+00:00,10,7,220,18
2024-05-13 00:00:00+00:00,5,5,435,76
