time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-27 00:00:00+00:00,6,6,290,88
2023-11-28 00:00:00+00:00,3,3,292,72
2023-11-29 00:00:00+00:00,7,7,431,74
2023-11-30 00:00:00+00:00,3,3,308,60
2023-12-01 00:00:00+00:00,4,4,190,60
2023-12-02 00:00:00+00:00,4,4,172,18
2023-12-03 00:00:00+00:00,4,4,126,18
2023-12-04 00:00:00+00:00,5,5,366,74
2023-12-05 00:00:00+00:00,4,4,513,80
2023-12-06 00:00:00+00:00,5,5,304,82
2023-12-07 00:00:00+00:00,4,4,378,85
2023-12-08 00:00:00+00:00,3,3,185,59
2023-12-09 00:00:00+00:00,4,4,237,19
2023-12-10 00:00:00+00:00,2,2,138,18
