time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-04 00:00:00+00:00,9,5,420,17
2025-05-05 00:00:00+00:00,7,5,306,66
2025-05-06 00:00:00+00:00,5,5,187,69
2025-05-07 00:00:00+00:00,8,5,219,73
2025-05-08 00:00:00+00:00,8,5,368,79
2025-05-09 00:00:00+00:00,10,7,280,70
2025-05-10 00:00:00+00:00,8,7,304,26
2025-05-11 00:00:00+00:00,12,7,460,16
2025-05-12 00:00:00+00:00,6,6,282,102
2025-05-13 00:00:00+00:00,7,4,293,98
2025-05-14 00:00:00+00:00,13,10,287,70
2025-05-15 00:00:00+00:00,11,8,230,76
2025-05-16 00:00:00+00:00,5,5,253,78
2025-05-17 00:00:00+00:00,2,2,273,20
